type,lang,lines,pos,snippet_idx
code,bash,"[""keytool -list -v -keystore C:\\Users\\%USERNAME%\\.android\\debug.keystore -alias androiddebugkey -storepass android -keypass android""]",1,1
code,kotlin,"[""import androidx.compose.runtime.getValue"", ""// ..."", ""val navTarget by navVM.navTarget.collectAsState(initial = \""home\"")"", ""// without getValue import:"", ""// Type 'androidx. compose. runtime. State<kotlin. Any?>' has no method 'getValue(Nothing?, KProperty0<*>)', so it cannot serve as a delegate.""]",1,2
code,bash,"[""su -s /bin/bash <user>""]",1,3
code,bash,"[""sudo -E foobar""]",1,4
code,bash,"[""if test -d cisco_bindings; then echo exists; else echo does not; fi""]",1,5
code,,"["".foo"", ""  .bar"", ""  .bar2"", ""  .bar3""]",1,6
code,,"[""body{"", ""  background: black;"", ""}"", ""div{ width: 100px; height: 100px; border: 1px solid white;}"", "".foo{"", ""  width: 80%;"", ""  display: flex;"", ""  position: relative; /* this is crucial! default is `static` _not_ `relative` */"", ""}"", "".bar{"", ""  background: lightgrey;"", ""  position: absolute;"", ""  right: 0;"", ""}""]",2,6
code,css,"[""body{"", ""    max-height: 99vh;"", ""}""]",1,7
code,html,"[""<div id=\""foo\"">"", ""  <p>foo</p>"", ""</div>"", ""<div id=\""bar\"">"", ""  <p>bar</p>"", ""</div>""]",1,8
code,css,"[""#foo{"", ""  position: absolute;"", ""  background: red;"", ""  width: 100px;"", ""  height: 100px;"", ""  left: 50px;"", ""  top: 50px;"", ""  color: black;"", ""  text-align: right;"", ""}"", ""#bar{"", ""  position: absolute;"", ""  background: blue;"", ""  width: 100px;"", ""  height: 100px;"", ""  color: white;"", ""  text-align: right;"", ""  pointer-events: none; /* click + hover are disabled for this */"", ""}""]",2,8
code,typescript,"[""let foo = document.getElementById(\""foo\"") as HTMLElement;"", ""let bar = document.getElementById(\""bar\"") as HTMLElement;"", ""foo.addEventListener(\""mouseover\"", e => console.log(\""foo hover\"")});"", ""foo.addEventListener(\""click\"", e => console.log(\""foo click\"")});"", ""bar.addEventListener(\""mouseover\"", e => console.log(\""bar hover\"")});"", ""bar.addEventListener(\""click\"", e => console.log(\""bar click\"")});""]",3,8
code,css,"[""background:"", ""\tvar(--noise), /* url(\""noise svg here\"") */"", ""\tradial-gradient(circle at center, rgb(255,255,255) 0%, rgba(0,0,0,1) 50%);"", ""background-size: cover;"", ""background-blend-mode: multiply;"", ""mix-blend-mode: screen;""]",1,9
code,bash,"[""cue eval schema.cue --out json""]",1,10
code,bash,"[""curl localhost:3000/workflow -X POST  -H 'Content-Type: application/json' --data-binary \""@data.json\""""]",1,11
code,bash,"[""docker builder prune""]",1,12
code,bash,"[""curl -fsSL https://get.docker.com -o get-docker.sh"", ""sh get-docker.sh"", ""sudo usermod -aG docker $USER"", ""newgrp docker""]",1,13
code,shell,"[""docker ps -a --format \""{{.Names}}\""""]",1,14
code,shell,"[""docker run \\"", ""    ..."", ""    --health-cmd \""set -e;  nc -zv localhost 22; if [ $? -eq 0 ]; then exit 0; else exit 1; fi\"" \\"", ""    --health-interval=10s"", ""    ...""]",1,15
code,bash,"[""# set to working version"", ""DOCKER_API_VERSION=1.41""]",1,17
code,bash,"[""docker ps --format \""{{printf \\\""%-30s %-20s\\\"" .Names .Status}}\""""]",1,19
code,bash,"[""watch 'docker ps --format \""{{printf \\\""%-30s %-20s\\\"" .Names .Status}}\""'""]",2,19
code,bash,"[""git config --global user.email \""you@example.com\"""", ""git config --global user.name \""Your Name\""""]",1,20
code,bash,"[""git config --global credential.helper cache"", ""git config --local credential.helper cache"", ""git config --global --unset credential.helper""]",1,21
code,bash,"[""git clone https://bitbucket.org/<repo>.git --config credential.helper=""]",1,22
code,golang,"[""(func(args... interface{}){})(scrape_cpu, scrape_hostname)""]",1,23
code,golang,"[""go fmt ./...""]",2,23
code,go,"[""type Person struct {"", ""  Name string"", ""}"", ""func (p *Person) Talk() {"", ""  fmt.Println(\""Hi, my name is\"", p.Name)"", ""}"", ""type Android struct {"", ""  Person // Android is also type Person!"", ""  Model string"", ""}"", ""a := new(Android)"", ""a.Person.Talk()"", ""a.Talk() // polymorphism!""]",1,24
text,,"[""  - sync.RWLock()\n""]",1,25
text,,"[""  - sync.Once\n""]",2,25
code,go,"[""var Foo string"", ""// runs like package constructor"", ""func init(){"", ""    Foo = \""foobar\"""", ""}""]",1,26
code,go,"[""func getLastLetterRecursivley(word string) {"", ""    type rFunc func(string, rFunc) // <- allows recursive function to be defined"", ""    var f rFunc = func(word string, f rFunc) {"", ""        if len(word) == 1 {"", ""            fmt.Println(\""Last character is:\"", word)"", ""            return"", ""        }"", ""        f(word[len(word) - 1: ], f)"", ""        return"", ""    }"", ""    go f(x, f)"", ""    for {} // keep function running to we can still print"", ""}""]",1,27
code,go,"[""type StringOrInt interface{"", ""\tstring | int"", ""}"", ""func main() {"", ""\t{"", ""\t\tvar x = foo[int]()"", ""\t\tfmt.Println(x)"", ""\t}"", ""\t{"", ""\t\tvar x = foo[string]()"", ""\t\tfmt.Println(x)"", ""\t}"", ""\t{"", ""\t\tvar x = foo[bool]() // err"", ""\t\tfmt.Println(x)"", ""\t}"", ""}"", ""func foo[T StringOrInt]() []T {"", ""\tvar x T"", ""\treturn []T{x}"", ""}""]",1,28
code,golang,"[""value, exists := foo[\""bar\""]"", ""if (!exists) {}""]",1,30
code,bash,"[""# https://go.dev/doc/install"", ""wget <tar_from_https://go.dev/doc/install>"", ""rm -rf /usr/local/go && tar -C /usr/local -xzf go1.20.3.linux-amd64.tar.gz"", ""sudo ln -s /usr/local/go/bin/go /usr/bin/go"", ""#sudo rm -rf /usr/local/go && sudo tar -C /usr/local -xzf go1.20.3.linux-amd64.tar.gz""]",1,31
code,bash,"[""kubectl rollout restart deployment/core-service  -n osna""]",1,33
code,kotlin,"[""// typescript -> if (isTypeFoo()) doFooStuf()"", ""// kotlin:"", ""foo?.let { doFooStuff() }""]",1,34
code,json,"[""{"", ""    \""version\"": \""2.0.0\"","", ""    \""tasks\"": ["", ""        {"", ""            \""label\"": \""Build Kotlin File with Kotlinc\"","", ""            \""type\"": \""shell\"","", ""            \""command\"": \""kotlinc ${file} -include-runtime -d ${fileBasenameNoExtension}.jar\"","", ""            \""group\"": {"", ""                \""kind\"": \""build\"","", ""                \""isDefault\"":  \""**/*.kt\"""", ""            },"", ""            \""problemMatcher\"": [],"", ""            \""windows\"": {"", ""                \""command\"": \""kotlinc ${file} -include-runtime -d ${fileBasenameNoExtension}.jar\"""", ""            },"", ""            \""presentation\"": {"", ""                \""echo\"": true,"", ""                \""reveal\"": \""always\"","", ""                \""focus\"": false,"", ""                \""panel\"": \""shared\"""", ""            }"", ""        },"", ""        {"", ""            \""label\"": \""Build Kotiln Gradle project\"","", ""            \""type\"": \""shell\"","", ""            \""command\"": \""IF EXIST gradlew.bat (gradlew build -x test) ELSE (echo 'gradlew.bat not found in the project root' && exit /b 1)\"","", ""            \""options\"": {"", ""                \""cwd\"": \""${workspaceFolder}\"""", ""            },"", ""            \""problemMatcher\"": [],"", ""            \""group\"": {"", ""                \""kind\"": \""build\"","", ""                \""isDefault\"": false"", ""            }"", ""        },"", ""        {"", ""            \""label\"": \""Run Kotiln Gradle project\"","", ""            \""type\"": \""shell\"","", ""            \""command\"": \""IF EXIST gradlew.bat (gradlew  run) ELSE (echo 'gradlew.bat not found in the project root' && exit /b 1)\"","", ""            \""options\"": {"", ""                \""cwd\"": \""${workspaceFolder}\"""", ""            },"", ""            \""problemMatcher\"": [],"", ""            \""group\"":{"", ""                \""kind\"": \""run\"""", ""            }"", ""        }"", ""    ]"", ""}""]",1,35
code,,"[""https://superuser.com/a/156215"", ""x - extract files"", ""c - create archive"", ""t - list files"", ""v - verbose (list files as it processes them)"", ""j - use bz2 compression"", ""z - use gz compression"", ""f - read or write files to disk"", ""Examples"", ""Uncompress a tar.gz file: tar zxf tarball.tar.gz"", ""Uncompress a tar.bz2 file: tar jxf tarball.tar.bz2"", ""Create a tar.gz file: tar zcvf tarvall.tar.gz mydir/*""]",1,36
code,bash,"[""jobs"", ""> [1]+  Running                 poetry run main &"", ""kill -9 %1"", ""> [1]+  Killed                  poetry run main""]",1,37
code,bash,"[""# view jobs"", ""jobs"", ""# send job to background and stop"", ""ctrl  + z"", ""# resume background job"", ""bg [job id]"", ""# switch to job"", ""fg [job id]"", ""# run command as background job"", ""tail -f log.txt &""]",1,38
code,bash,"[""cd -P ./sym-link-dir""]",1,39
code,bash,"[""sudo netstat -tunlp""]",1,40
code,bash,"[""stat -c %a foo.txt""]",1,41
text,,"[""hide error in dev tools window\n""]",1,42
code,,"[""-net::ERR_BLOCKED_BY_CLIENT""]",2,42
code,typescript,"[""x&1 ^ y&1 ? true : false"", ""/***"", ""x&1 -> odd or even row/column"", ""y&1 -> odd of even square"", ""x&1 0 0 1 1"", ""y&1 0 1 0 1"", ""XOR 0 1 1 0"", ""the first cell of an odd row, must be the same as the first cell of an even row, for a chequered pattern."", ""0 1 0 1"", ""1 0 1 0"", ""***/""]",1,43
code,bash,"[""sudo apt-get update"", ""sudo apt-get install -y ca-certificates curl gnupg"", ""sudo mkdir -p /etc/apt/keyrings"", ""curl -fsSL https://deb.nodesource.com/gpgkey/nodesource-repo.gpg.key | sudo gpg --dearmor -o /etc/apt/keyrings/nodesource.gpg"", ""sudo chmod 644 /etc/apt/keyrings/nodesource.gpg"", ""sudo apt-get update"", ""sudo apt-get install nodejs -y"", ""sudo npm install -g typescript"", ""sudo chwon ubuntu -R /usr/lib/node_modules/typescript"", ""sudo chwon ubuntu /usr/lib/node_modules/typescript""]",1,44
code,bash,"[""wget -O vscode_cli.tar.gz 'https://code.visualstudio.com/sha/download?build=stable&os=cli-alpine-x64' && tar -xzf vscode_cli.tar.gz -C /opt"", ""chmod +x /opt/code"", ""cd opt"", ""./code tunnel"", ""# install Microsoft: Tunnels"", ""# Remote-Tunnels: Connect to Tunnel""]",1,46
text,,"[""- `fs.readdir` is NOT blocking; use `fs.readdirSync` instead\n""]",1,47
code,,"[""npx tsc""]",1,48
text,,"[""- sometimes when using Node interactive, it might not be able to find global packages. hence it's necessary to set NODE_PATH\n""]",1,49
code,bash,"[""export NODE_PATH=$(npm root --quiet -g)""]",2,49
code,,"[""/home/node/app/node_modules/.bin""]",1,50
code,bash,"[""# get current deployment config"", ""kubectl get deployment osnal2 n osna -o yaml > deployment.yaml"", ""# patch deployment"", ""kubectl apply -f  deployment.yaml"", ""# push to pod"", ""kubectl cp \""/home/ubuntu/osna/osna-l2-main/osna-l2/producer.py\"" \""osna/osnal2-f458bd694-hl4tj:/app\"""", ""kubectl cp \""/home/ubuntu/osna/osna-l2-main/osna-l2\"" \""osna/$(kubectl get pods | grep l2 | awk '{print $1}'):/app\"""", ""# kill all BASH processes except current"", ""ps -C bash -o pid= | grep -v \""^ *$$\"" | xargs kill -9"", ""# poetry image"", ""## Dockerfile"", ""from python:3.11-slim"", ""env PATH=\""/root/.local/bin:${PATH}\"""", ""run bash -c \""pip install --user pipx && \\"", ""    pipx ensurepath && \\"", ""    pipx completions && \\"", ""    pipx install poetry\"""", ""## docker-compose.yaml"", ""services:"", ""  python-poetry:"", ""    build:"", ""      context: ."", ""      dockerfile: Dockerfile"", ""    image: python-poetry:latest""]",1,51
code,python,"[""def loading_dots2(end_event: Event, sleep_duration: float = 1 / 4):"", ""    animation = cycle([\""|\"", \""/\"", \""-\"", \""\\\\\""])"", ""    hide_cursor = \""\\033[?25l\"""", ""    show_cursor = \""\\033[?25h\"""", ""    clear_line = \""\\r\\033[K\"""", ""    cursor_to_start_of_line = \""\\r\"""", ""    sys.stdout.write(hide_cursor)"", ""    sys.stdout.flush()"", ""    try:"", ""        while not end_event.is_set():"", ""            sys.stdout.write(hide_cursor)"", ""            sys.stdout.write(clear_line)"", ""            sys.stdout.write(next(animation))"", ""            sys.stdout.write(cursor_to_start_of_line)"", ""            sys.stdout.flush()"", ""            time.sleep(sleep_duration)"", ""    except KeyboardInterrupt:"", ""        pass"", ""    finally:"", ""        sys.stdout.write(clear_line)"", ""        # sys.stdout.write(show_cursor)"", ""        sys.stdout.flush()""]",1,53
text,,"[""- https://medium.com/@pouyahallaj/introduction-1616b3a4a637\n""]",1,54
code,python,"[""from typing import cast"", ""a: str | None = \""foo\"""", ""b: str = cast(str, a)""]",1,55
code,python,"[""f\""{[f'{(s:=sleep_duration)} second', f'{(m:=sleep_duration//60)} minute'][s>=60] + 's'[:m>1 or (s> 1 and m < 1)]}\""""]",1,56
code,python,"[""def foo() -> \""SomeClass\"":"", ""    ...""]",1,58
code,python,"[""mock_workflow_mocker.proxy_configure_mock = types.MethodType(proxy_configure_mock, mock_workflow_mocker)""]",1,59
code,python,"[""from typing import Self"", ""def foo(self) -> Self:"", ""    return self""]",1,60
text,,"[""1. ***never*** define top level variables, which at any point require connectivity (ssh, http, etc...). keep them dumb.\n""]",1,61
text,,"[""2. try consolidate all networking functionality into a class which deals with its lifecycle. make a getter that returns connection objects\n""]",2,61
code,python,"[""def get_netbox() -> api:"", ""  global nb"", ""  return nb if nb else setup_nb()""]",3,61
code,python,"[""with stdout_lock or nullcontext():"", ""    logger.info(f\""Polled {hostname} successfully\"")""]",1,62
code,python,"[""class A:"", ""    def __init__(self):"", ""        print(\""A.__init__\"")"", ""class B:"", ""    def __init__(self):"", ""        print(\""B.__init__\"")"", ""class AB(A, B): ..."", ""ab = AB()"", ""# > A.__init__""]",1,63
code,python,"[""    children_list = ["", ""        *list(mock_netbox._mock_children.items())"", ""    ]"", ""    all_children_mocks = []"", ""    # import ipdb; ipdb.set_trace()"", ""    while children_list:"", ""        children = children_list.pop()"", ""        print(children)"", ""        all_children_mocks.append(children)"", ""        if (c:=list(children)[1]._mock_children.items()):"", ""            for child in c:"", ""                children_list.append(list(child))""]",1,64
code,python,"[""# foo.py"", ""import foo.bar"", ""foo.bar.foobar()""]",1,65
code,bash,"[""monkeytype run foo.py"", ""..."", ""monkeytype apply foo.bar""]",2,65
code,python,"[""import ipdb"", ""ipdb.set_trace()""]",1,66
code,python,"[""import sys"", ""from unittest.mock import MagicMock"", ""mod = None"", ""missing_mod = False"", ""while missing_mod:"", ""    if mod:"", ""        print(\""Adding: \"" + mod)"", ""        sys.modules[mod] = MagicMock()"", ""        mod = False"", ""    try:"", ""        # import lines go here"", ""    except ModuleNotFoundError as e:"", ""        mod = e.msg.split(\"" \"")[3].translate(str.maketrans('','','\"";\\''))"", ""        print(\""Missing: \"" + mod)"", ""        missing_mod = True"", ""        # input(\""> \"")"", ""# sys.exit(0)"", ""# resume rest of the code""]",1,67
code,python,"[""if __name__ == \""__main__\"":"", ""    clean_up_loop = False"", ""    loop = asyncio.get_event_loop()"", ""    try:"", ""        loop.run_until_complete(run())"", ""    except Exception:"", ""        clean_up_loop = True"", ""        pass"", ""    finally:"", ""        async def close_sessions_and_consumers():"", ""            for k in kafka.CONSUMERS:"", ""                await k.stop()"", ""            await kafka.SESSION.close()"", ""        loop.run_until_complete(close_sessions_and_consumers())"", ""        if clean_up_loop:"", ""            pending = asyncio.all_tasks()"", ""            for task in pending:"", ""                task.cancel()"", ""            loop.run_until_complete(asyncio.gather(*pending, return_exceptions=True))"", ""            loop.stop()"", ""            loop.close()""]",1,68
code,python,"[""from typing import List"", ""class Foo()"", ""    static_field: List[int] = []"", ""    def __init__(self, i: int):"", ""        self.static_field.append(i)"", ""    def getList(self) -> List[int]:"", ""        return self.static_field"", ""a = Foo(1)"", ""b = Foo(999)"", ""print (a.getList())"", ""print (b.getList())"", ""'''"", ""[1, 999]"", ""[1, 999]"", ""'''""]",1,69
text,,"[""- https://testdriven.io/tips/94ca0d2c-4c0d-4b8f-9762-6daa11d504f7/\n""]",1,70
text,,"[""- `functools.singledispatch` only dispatches on the type of the first argument.\n""]",1,71
