type,lang,lines,pos,snippet_idx
code,python,"[""from functools import singledispatch"", ""@singledispatch"", ""def func(arg):"", ""    print(f\""Default: {arg}\"")"", ""@func.register(int)"", ""def _(arg):"", ""    print(f\""Integer: {arg}\"")"", ""@func.register(str)"", ""def _(arg):"", ""    print(f\""String: {arg}\"")"", ""func(1)        # Output: Integer: 1"", ""func('hello')  # Output: String: hello""]",2,71
code,python,"[""interface[\""name\""].startswith((\""ge\"", \""xe\"", \""ae\"", \""et\""))""]",1,72
code,python,"[""def b():"", ""    print(\""Running function: b\"")"", ""def a():"", ""    print(\""Running function: a\"")"", ""def main():"", ""    return_a = a()"", ""    return_b = b()"", ""    print(f\""{return_a=}, {return_b=}\"")"", ""@patch(\""__main__.b\"")  # <- Second parameter to `mock`"", ""@patch(\""__main__.a\"")  # <- First parameter to `mock`"", ""def mock(a: MagicMock, b: MagicMock,):"", ""    a.return_value = \""mocked a\"""", ""    b.return_value = \""mocked b\"""", ""    main()"", ""mock()"", ""'''"", "" > return_a='mocked a', return_b='mocked b'"", ""'''"", ""################"", ""@patch(\""__main__.a\"")"", ""@patch(\""__main__.b\"")  # <- First parameter, mismatched with naming it parameter 'a;MagicMock'"", ""def mock(a: MagicMock, b: MagicMock,):"", ""    a.return_value = \""mocked a\"""", ""    b.return_value = \""mocked b\"""", ""    main()"", ""'''"", ""> return_a='mocked b', return_b='mocked a'"", ""         ^         ^"", ""    mocked with wrong value"", ""'''""]",1,73
code,python,"[""logger = logging.getLogger(\""foo\"")"", ""rh = RichHandler(show_level=True, show_path=True,"", ""                        markup=True, rich_tracebacks=True)"", ""logger.handlers = [rh]"", ""logger.propagate = False""]",1,74
text,,"[""- https://stackoverflow.com/a/74080156\n""]",1,75
code,bash,"[""poetry new <project name>"", ""cd <project name>"", ""poetry lock"", ""poetry add [list of packages to add]"", ""poetry add --editable <path to editable another python repo>"", ""poetry install # this actually installs the packages into site_packages in a new venv"", ""poetry shell # activate python venv"", ""python3 main.py"", ""exit""]",1,77
code,bash,"[""# poetry.toml"", ""[virtualenvs]"", ""in-project = true"", ""# OR"", ""# locally"", ""poetry config virtualenvs.in-project true --local"", ""# OR"", ""# globally"", ""poetry config virtualenvs.in-project true""]",1,78
code,python,"[""# test.py"", ""@pytest.mark.solo"", ""def test_solo(mocker):"", ""    pass""]",1,80
code,,"[""# pytest.ini"", ""[pytest]"", ""markers ="", ""    solo: mark a test as a solo test""]",2,80
code,bash,"[""pytest -m solo""]",3,80
code,bash,"[""pytest -s ./tests/test_exception_handlers.py::test_exception_handler""]",1,81
code,bash,"[""mypy foo.py > mypy.txt; sed -i -e note:/d' -e '/of \""Logger\""/d' -e '/\\[import-untyped\\]/d' mypy.txt; less mypy.txt""]",1,83
code,python,"[""import logging"", ""fooLogger = logging.getLogget(\""foo\"")"", ""def foo():"", ""    try:"", ""        raise Exception(\""foo error\"")"", ""    except Exception as e:"", ""        fooLogger.exception(e)""]",1,85
code,python,"[""try:"", ""    foo()"", ""except (Exception, KeyboardInterrupt) as e:"", ""    if isinstance(e, KeyboardInterrupt):"", ""        print('KeyboardInterrupt')"", ""    else:"", ""        pass""]",1,86
text,,"[""- error handling in decorators can be difficult. is there is a try block inside the decorator, and the calling function was passed with incorrect parameters, the traceback only show the try block inside the decorator. the calling function, which called the decorated function with wrong parameters, will not be shown.\n""]",1,87
code,python,"[""1\timport logging"", ""2\tfrom abc import ABC"", ""3\timport functools"", ""4\tfrom typing import Callable, TypeVar, ParamSpec, Any"", ""5\tP = ParamSpec(\""P\"")"", ""6\tT = TypeVar(\""T\"")"", ""7\tlogging.basicConfig(level=logging.DEBUG)"", ""8\tdef calling_function():"", ""9\t    decorator(a=2) # decorator will call `foo`` with wrong parameters, but the main invoker is this function"", ""10"", ""11\tdef decorator(*args, **kwargs):"", ""12\t    try:"", ""13\t        foo(*args, **kwargs)"", ""14\t    except Exception:"", ""15\t        # the traceback will be printed here, but it will not show that `calling_function` passed the values to `decorator`"", ""16\t        logging.exception(\""An error occurred\"")"", ""17\tdef foo():"", ""18\t    pass"", ""19\tcalling_function()""]",1,88
text,,"[""- correct way to error handle an **async** Task, scheduled with `asyncio.create_task`. don't use `asyncio.add_done_callback(cb)` because it will not  properly capture the traceback when getting the error with `def cb(task): ... task.exception()`(for some reason idk)\n""]",1,89
code,python,"[""t: Task = asyncio.create_task(foo())"", ""# for async tasks only because non-async tasks just crash the whole event loop"", ""async def foo():"", ""  # use try/except here to error handle"", ""  try:"", ""    function_that_errors()"", ""  except Exception as e:"", ""    logging.exception(e)""]",2,89
code,bash,"[""sudo apt-get install -y make build-essential libssl-dev zlib1g-dev libbz2-dev libreadline-dev libsqlite3-dev wget curl llvm libncurses5-dev libncursesw5-dev xz-utils tk-dev libffi-dev liblzma-dev python3-openssl git libgdbm-dev libnss3-dev"", ""pyenv install 3.11""]",1,91
code,bash,"[""> pyenv versions"", ""  system"", ""* 3.11.9 (set by /root/.pyenv/version)"", ""> pyenv global 3.11.9""]",1,92
code,bash,"[""apt-get install locales"", ""localedef -i en_US -f UTF-8 en_US.UTF-8"", ""apt install curl"", ""curl https://pyenv.run |"", ""for file in .bash_profile .profile .bashrc; do"", ""    echo 'export PYENV_ROOT=\""$HOME/.pyenv\""' >> ~/$file"", ""    echo '[[ -d $PYENV_ROOT/bin ]] && export PATH=\""$PYENV_ROOT/bin:$PATH\""' >> ~/$file"", ""    echo 'eval \""$(pyenv init -)\""' >> ~/$file"", ""done"", ""echo 'eval \""$(pyenv virtualenv-init -)\""' >> ~/.bashrc"", ""apt-get install -y make build-essential libssl-dev zlib1g-dev libbz2-dev libreadline-dev libsqlite3-dev wget curl llvm libncurses5-dev libncursesw5-dev xz-utils tk-dev libffi-dev liblzma-dev python3-openssl git libgdbm-dev libnss3-dev"", ""pyenv install 3.11"", ""# restart shell"", ""bash"", ""pyenv global 3.11.9"", ""python -m pip install --user pipx"", ""python -m pipx ensurepath"", ""python -m pipx completions"", ""eval \""$(register-python-argcomplete pipx)\"""", ""# restart shell"", ""bash"", ""pipx install poetry""]",1,93
code,python,"[""async def SSEStream(request: HttpRequest):"", ""    async def stream():"", ""        _cached_count = None"", ""        while True:"", ""            _cached_count = count"", ""            yield ("", ""                'event: event name'"", ""                '\\n'"", ""                f'data: data'"", ""                '\\n\\n' # <- must be 2 new lines to end a message"", ""            )"", ""        await sleep(1.0)"", ""    return StreamingHttpResponse(stream(), content_type='text/event-stream')"", ""# usage: urls.py"", ""urlpatterns =  [path('stream', SSEStream, name='stream')]""]",1,95
code,python,"[""# channels example"", ""$ python3 manage.py shell"", ""import channels.layers"", ""channel_layer = channels.layers.get_channel_layer()"", ""from asgiref.sync import async_to_sync"", ""async_to_sync(channel_layer.send)('test_channel', {'type': 'hello'})"", ""async_to_sync(channel_layer.receive)('test_channel')"", ""{'type': 'hello'}""]",1,96
code,bash,"[""poetry add -D black ruff pylint isort"", ""set FILE=config.py && isort %FILE%  && black %FILE% && ruff check %FILE% --fix  && mypy %FILE%""]",1,97
code,python,"[""import logging"", ""from rich.logging import RichHandler"", ""logging.basicConfig(level=logging.INFO)"", ""logger = logging.getLogger(\""app\"")"", ""logger.handlers = [RichHandler(rich_tracebacks=True)]"", ""logger.level = logging.DEBUG"", ""logger.propagate = False""]",1,98
text,,"[""- https://ianhopkinson.org.uk/2022/02/understanding-setup-py-setup-cfg-and-pyproject-toml-in-python/\n""]",1,99
code,,"[""├── README"", ""├── pyproject.toml"", ""├── setup.py"", ""└── src"", ""    └── foobar"", ""        └── __init__.py""]",2,99
code,,"[""[build-system]"", ""requires = [\""setuptools>=61.0\""]"", ""build-backend = \""setuptools.build_meta\""""]",1,100
code,python,"[""#! /usr/bin/env python"", ""from setuptools import setup"", ""if __name__ == \""__main__\"":"", ""    setup()""]",1,101
code,bash,"[""pip install --editable ."", ""pip install -e .""]",1,102
code,bash,"[""redis-cli""]",1,103
code,bash,"[""keys *""]",1,104
code,bash,"[""xrange <key> - +""]",1,105
code,bash,"[""#             < query >"", ""redis-cli keys rq:res* | awk '{print $1}' | xargs redis-cli del""]",1,106
code,rust,"[""// https://ntietz.com/blog/rust-references-vs-pointers/"", ""fn main() {"", ""    let x: u32 = 10;"", ""    let ref_x: &u32 = &x;"", ""    let pointer_x: *const u32 = &x;"", ""    println!(\""x: {x}\"");"", ""    println!(\""ref_x: {}\"", ref_x);"", ""    println!(\""pointer_x: {:?}\"", pointer_x);"", ""}""]",1,107
code,bash,"[""ls /run/service/""]",1,108
code,bash,"[""s6-svc -r /run/service/svc-openssh-server""]",1,109
code,bash,"[""# apt install pipx"", ""# pipx install sqlfluff"", ""sqlfluff lint --dialect postgres schema.ql""]",1,110
code,js,"[""var html_to_insert = \""<p>New paragraph</p>\"";"", ""// with .innerHTML, destroys event listeners"", ""document.getElementById('mydiv').innerHTML += html_to_insert;"", ""// with .insertAdjacentHTML, preserves event listeners"", ""document.getElementById('mydiv').insertAdjacentHTML('beforeend', html_to_insert);""]",1,111
text,,"[""- using `filter` encapsulates a `position:fixed` object in a block, making its position **relative** to that invisible block, and **not relative to the window**\"",\n""]",1,112
text,,"[""- https://stackoverflow.com/a/52937920\n""]",2,112
code,bash,"[""npm create vite@latest"", ""npm i --save-dev @tsconfig/svelte"", ""./tsconfig.node.json: $.compilerOptions.noEmit > $.compilerOptions.emitDeclarationOnly // https://stackoverflow.com/a/77369498""]",1,113
code,svelte,"[""{@const square: Piece | Empty = g.get(...}"", ""{@const marked = !isPiece(square) ? square.is_marked() : null}"", ""<div class=\""{marked ? 'marked' : null}\""></div>""]",1,114
code,bash,"[""# run in project"", ""npx sv add vitest"", ""mv test src/""]",1,115
code,,"[""        new window - CTRL + b + c"", ""     switch window - CTRL + b + [0-9]+"", ""  vertical split | - CTRL + b + %"", "" horizonal split _ - CTRL + b + \"""", ""   navigate panels - CTRL + b + ↑ / ↓ / ← / →""]",1,116
code,,"[""CTRL + B + ,""]",1,118
code,,"[""CTRL + B + :"", ""select-pane -T <PANE NAME>""]",1,119
code,,"[""CTRL + b + d""]",1,121
code,bash,"[""tmux a""]",1,122
code,json,"[""{"", ""    \""compilerOptions\"": {"", ""        \""target\"": \""ES2017\"","", ""        \""module\"": \""ES6\"","", ""        \""outDir\"": \"".\"", // <- creates JS for all TS in the pwd"", ""        \""rootDir\"": \"".\"","", ""        \""sourceMap\"": false,"", ""        \""noEmit\"": false"", ""    }"", ""}""]",1,123
code,ts,"[""// order.ts"", ""import { create_toast, show_toast } from \""./utils.js\""  // <- use \"".js\"" instead of no extension like normal ts modules"", ""..."", ""// util.ts"", ""document.addEventListener(\""DOMContentLoaded\"", function (e) {  // <- this works just fine!"", ""    // blah blah"", ""});""]",2,123
text,,"[""- https://gist.github.com/khansgithub/c7a6bfca57631a4c45e2c75b7b5f881e#transpile-multile-ts-files\n""]",3,123
code,typescript,"[""/***"", ""app/"", ""    - tsconfig.json"", ""    src/"", ""        - index.ts"", ""        - front/"", ""            - tsconfig.json"", ""            - foo.ts"", ""***/"", ""// app/src/tsconfig.json"", ""{"", ""    \""compilerOptions\"": {"", ""        \""noEmit\"": true"", ""    },"", ""    \""include\"": [\""./src/**/*.ts\""],"", ""    \""exclude\"": [\""**/node_modules/*\"", \""./src/front/**/*\""]"", ""}"", ""// app/src/front/tsconfig.json"", ""{"", ""    \""compilerOptions\"": {"", ""        \""noEmit\"": false"", ""    },"", ""    \""include\"": [\""*.ts\""],"", ""    \""exclude\"": [] // <- this was important!"", ""}"", ""// tsc with build option from /app/"", ""tsc -b . ./src/front""]",1,124
code,javascript,"[""// /package.json"", ""{"", ""    \""scripts\"": {"", ""        \""start\"": \""nodemon ./src/index.ts\"""", ""    },"", ""    \""nodemonConfig\"": {"", ""        \""exec\"": \""tsc && ts-node .\"","", ""        \""ext\"": \""ts\"""", ""    }"", ""}"", ""// /src/tsconfig.json"", ""{"", ""    ..."", ""    \""include\"": [\""./src/frontend/foobar.ts\""]"", ""}"", ""// /src/frontend/tsconfig.json"", ""{"", ""    \""compilerOptions\"": {"", ""        \""module\"": \""ES6\"","", ""        \""target\"": \""ES2017\"","", ""        \""outFile\"": \""./foobar.js\"","", ""        \""rootDir\"": \"".\"","", ""        \""sourceMap\"": true,"", ""        \""noEmit\"": false"", ""    }"", ""}""]",2,124
code,typescript,"[""function identify<Type>(arg: unknown, field: string): arg is Type {"", ""    return (arg as any)[field] !== undefined;"", ""}"", ""identify<Piece>(square, \""piece_type\"")""]",1,125
code,typescript,"[""class Foo{"", ""    public foobar = function(this: Bar){"", ""        this.print_bar() // ts understands `this` is typeof Bar"", ""    }.bind(new Bar())"", ""}"", ""const foo = new Foo()"", ""foo.foobar()"", ""// -> \""bar\""""]",1,126
code,typescript,"[""// launch.json"", ""{"", ""    \""type\"": \""node\"","", ""    \""request\"": \""launch\"","", ""    \""name\"": \""ts debug\"","", ""    \""skipFiles\"": [\""<node_internals>/**\""],"", ""    \""program\"": \""${workspaceFolder}/src/index.ts\"","", ""    \""runtimeArgs\"": [\""-r\"", \""ts-node/register\"", \""-r\"", \""tsconfig-paths/register\""],"", ""    \""console\"": \""internalConsole\"""", ""}"", ""// tsconfig.json"", ""{"", ""    \""sourceMap\"": true"", ""}""]",1,127
code,json,"[""// example file"", ""// .vscode/tasks.json"", ""{"", ""\t\""version\"": \""2.0.0\"","", ""\t\""inputs\"": ["", ""\t\t{"", ""\t\t\t\""id\"": \""imageName\"","", ""\t\t\t\""type\"": \""promptString\"","", ""\t\t\t\""description\"": \""Enter the image name\"","", ""\t\t\t\""default\"": \""my-container-image\"""", ""\t\t},"", ""\t],"", ""\t\""tasks\"": ["", ""\t\t{"", ""\t\t\t\""type\"": \""typescript\"","", ""\t\t\t\""tsconfig\"": \""portal/client/tsconfig.json\"","", ""\t\t\t\""problemMatcher\"": ["", ""\t\t\t\t\""$tsc\"""", ""\t\t\t],"", ""\t\t\t\""group\"": \""build\"","", ""\t\t\t\""label\"": \""tsc: build - portal/client/tsconfig.json\"""", ""\t\t},"", ""\t\t{"", ""\t\t\t\""label\"": \""Build Image\"","", ""\t\t\t\""type\"": \""shell\"","", ""\t\t\t\""command\"": \""podman\"","", ""\t\t\t\""args\"": ["", ""\t\t\t\t\""build\"","", ""\t\t\t\t\""-f\"","", ""\t\t\t\t\""${file}\"","", ""\t\t\t\t\""-t\"","", ""\t\t\t\t\""${input:imageName}:${input:imageTag}\"""", ""\t\t\t],"", ""\t\t\t\""group\"": {"", ""\t\t\t\t\""kind\"": \""build\"""", ""\t\t\t}"", ""\t\t}"", ""\t]"", ""}""]",1,128
code,vue,"[""<script setup>"", ""  const classes = ref({"", ""    fadeIn: false,"", ""    fadeOut: false,"", ""  });"", ""  const elem = ref(null);"", ""  const opacityValue = ref(0.0);"", ""  function enter() {"", ""    classes.value.animationPause = true;"", ""    classes.value.fadeOut = false"", ""    opacityValue.value = getCurrentOpacity();;"", ""    classes.value.fadeIn = false;"", ""    classes.value.fadeIn = true;"", ""    classes.value.animationPause = false;"", ""  }"", ""  function leave() {"", ""    classes.value.animationPause = true;"", ""    classes.value.fadeIn = false;"", ""    opacityValue.value = getCurrentOpacity();"", ""    classes.value.fadeOut = false;"", ""    classes.value.fadeOut = true;"", ""    classes.value.animationPause = false;"", ""  }"", ""  function getCurrentOpacity() {"", ""    let elem = elem.value as unknown as HTMLElement;"", ""    let elem_styles = window.getComputedStyle(elem);"", ""    return parseFloat(elem_styles.opacity)"", ""  }"", ""</script>"", ""<template>"", ""  <div"", ""    @mouseenter=\""e => enter()}\"""", ""    @mouseleave=\""e => leave()\"""", ""    :class=\""classes\"""", ""    :ref=\""elem\"""", ""  >"", ""  </div>"", ""</template>"", ""<style>"", ""div {"", ""  opacity: 0;"", ""}"", "".fadeIn {"", ""  animation: fade-in 0.5s;"", ""  animation-fill-mode: forwards;"", ""}"", "".fadeOut {"", ""  animation: fade-out 0.5s;"", ""  animation-fill-mode: forwards;"", ""}"", "".animationPause{"", ""  animation-play-state: paused;"", ""}"", ""@keyframes fade-in {"", ""  from {"", ""    opacity: v-bind(\""opacityValue\"")"", ""  }"", ""  to {"", ""    opacity:1;"", ""  }"", ""}"", ""@keyframes fade-out {"", ""  from {"", ""    opacity: v-bind(\""opacityValue\"");"", ""  }"", ""  to {"", ""    opacity: 0;"", ""  }"", ""}"", ""</style>""]",1,129
text,,"[""label a test, and run all tests with that label""]",1,130
text,,"[""set global python version""]",1,131
text,,"[""some libraries required""]",1,132
text,,"[""steps to install tunnels""]",1,133
text,,"[""using `filter` encapsulates a `position:fixed` object in a block, making its position **relative** to that invisible block, and **not relative to the window**""]",1,13